"id";"pesid";"data_inversa";"dia_semana";"horario";"uf";"br";"km";"municipio";"causa_principal";"causa_acidente";"ordem_tipo_acidente";"tipo_acidente";"classificacao_acidente";"fase_dia";"sentido_via";"condicao_metereologica";"tipo_pista";"tracado_via";"uso_solo";"id_veiculo";"tipo_veiculo";"marca";"ano_fabricacao_veiculo";"tipo_envolvido";"estado_fisico";"idade";"sexo";"ilesos";"feridos_leves";"feridos_graves";"mortos";"latitude";"longitude";"regional";"delegacia";"uop"
751386;1685809;2025-09-04;"quinta-feira";"11:15:00";"SP";381;54;"MAIRIPORA";"N�o";"Frear bruscamente";3;"Capotamento";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Dupla";"Curva;Aclive";"Sim";1342574;"Autom�vel";"HYUNDAI/HB20S 10M EVOLUT/HB20S 10M EVOLUT";2021;"Condutor";"Ileso";57;"Feminino";1;0;0;0;-23,242428;-46,597636;"SPRF-SP";"DEL03-SP";"UOP01-DEL03-SP"
751386;1685808;2025-09-04;"quinta-feira";"11:15:00";"SP";381;54;"MAIRIPORA";"N�o";"Frear bruscamente";3;"Capotamento";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Dupla";"Curva;Aclive";"Sim";1342573;"Caminh�o-trator";"VOLVO/VM 310 4X2T/VM 310 4X2T";2009;"Condutor";"Ileso";36;"Masculino";1;0;0;0;-23,242428;-46,597636;"SPRF-SP";"DEL03-SP";"UOP01-DEL03-SP"
751386;NA;2025-09-04;"quinta-feira";"11:15:00";"SP";381;54;"MAIRIPORA";"N�o";"Frear bruscamente";2;"Colis�o com objeto";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Dupla";"Curva;Aclive";"Sim";1342577;"Semireboque";"SR/FACCHINI SRF CF/FACCHINI SRF CF";2004;NA;NA;NA;NA;NA;NA;NA;NA;-23,242428;-46,597636;"SPRF-SP";"DEL03-SP";"UOP01-DEL03-SP"
751386;1685811;2025-09-04;"quinta-feira";"11:15:00";"SP";381;54;"MAIRIPORA";"N�o";"Frear bruscamente";2;"Colis�o com objeto";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Dupla";"Curva;Aclive";"Sim";1342576;"Autom�vel";"HYUNDAI/HB20 10M VISION/HB20 10M VISION";2022;"Condutor";"Les�es Leves";44;"Feminino";0;1;0;0;-23,242428;-46,597636;"SPRF-SP";"DEL03-SP";"UOP01-DEL03-SP"
751386;1685810;2025-09-04;"quinta-feira";"11:15:00";"SP";381;54;"MAIRIPORA";"N�o";"Frear bruscamente";2;"Colis�o com objeto";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Dupla";"Curva;Aclive";"Sim";1342575;"Autom�vel";"FORD/FIESTA SEDAN1.6FLEX/FIESTA SEDAN1.6FLEX";2007;"Condutor";"Ileso";68;"Masculino";1;0;0;0;-23,242428;-46,597636;"SPRF-SP";"DEL03-SP";"UOP01-DEL03-SP"
751386;1685809;2025-09-04;"quinta-feira";"11:15:00";"SP";381;54;"MAIRIPORA";"N�o";"Frear bruscamente";2;"Colis�o com objeto";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Dupla";"Curva;Aclive";"Sim";1342574;"Autom�vel";"HYUNDAI/HB20S 10M EVOLUT/HB20S 10M EVOLUT";2021;"Condutor";"Ileso";57;"Feminino";1;0;0;0;-23,242428;-46,597636;"SPRF-SP";"DEL03-SP";"UOP01-DEL03-SP"
751386;1685808;2025-09-04;"quinta-feira";"11:15:00";"SP";381;54;"MAIRIPORA";"N�o";"Frear bruscamente";2;"Colis�o com objeto";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Dupla";"Curva;Aclive";"Sim";1342573;"Caminh�o-trator";"VOLVO/VM 310 4X2T/VM 310 4X2T";2009;"Condutor";"Ileso";36;"Masculino";1;0;0;0;-23,242428;-46,597636;"SPRF-SP";"DEL03-SP";"UOP01-DEL03-SP"
751386;NA;2025-09-04;"quinta-feira";"11:15:00";"SP";381;54;"MAIRIPORA";"N�o";"Frear bruscamente";1;"Colis�o traseira";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Dupla";"Curva;Aclive";"Sim";1342577;"Semireboque";"SR/FACCHINI SRF CF/FACCHINI SRF CF";2004;NA;NA;NA;NA;NA;NA;NA;NA;-23,242428;-46,597636;"SPRF-SP";"DEL03-SP";"UOP01-DEL03-SP"
751386;1685811;2025-09-04;"quinta-feira";"11:15:00";"SP";381;54;"MAIRIPORA";"N�o";"Frear bruscamente";1;"Colis�o traseira";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Dupla";"Curva;Aclive";"Sim";1342576;"Autom�vel";"HYUNDAI/HB20 10M VISION/HB20 10M VISION";2022;"Condutor";"Les�es Leves";44;"Feminino";0;1;0;0;-23,242428;-46,597636;"SPRF-SP";"DEL03-SP";"UOP01-DEL03-SP"
751386;1685810;2025-09-04;"quinta-feira";"11:15:00";"SP";381;54;"MAIRIPORA";"N�o";"Frear bruscamente";1;"Colis�o traseira";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Dupla";"Curva;Aclive";"Sim";1342575;"Autom�vel";"FORD/FIESTA SEDAN1.6FLEX/FIESTA SEDAN1.6FLEX";2007;"Condutor";"Ileso";68;"Masculino";1;0;0;0;-23,242428;-46,597636;"SPRF-SP";"DEL03-SP";"UOP01-DEL03-SP"
751386;1685809;2025-09-04;"quinta-feira";"11:15:00";"SP";381;54;"MAIRIPORA";"N�o";"Frear bruscamente";1;"Colis�o traseira";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Dupla";"Curva;Aclive";"Sim";1342574;"Autom�vel";"HYUNDAI/HB20S 10M EVOLUT/HB20S 10M EVOLUT";2021;"Condutor";"Ileso";57;"Feminino";1;0;0;0;-23,242428;-46,597636;"SPRF-SP";"DEL03-SP";"UOP01-DEL03-SP"
751386;1685808;2025-09-04;"quinta-feira";"11:15:00";"SP";381;54;"MAIRIPORA";"N�o";"Frear bruscamente";1;"Colis�o traseira";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Dupla";"Curva;Aclive";"Sim";1342573;"Caminh�o-trator";"VOLVO/VM 310 4X2T/VM 310 4X2T";2009;"Condutor";"Ileso";36;"Masculino";1;0;0;0;-23,242428;-46,597636;"SPRF-SP";"DEL03-SP";"UOP01-DEL03-SP"
751386;NA;2025-09-04;"quinta-feira";"11:15:00";"SP";381;54;"MAIRIPORA";"Sim";"Demais falhas mec�nicas ou el�tricas";4;"Colis�o traseira";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Dupla";"Curva;Aclive";"Sim";1342577;"Semireboque";"SR/FACCHINI SRF CF/FACCHINI SRF CF";2004;NA;NA;NA;NA;NA;NA;NA;NA;-23,242428;-46,597636;"SPRF-SP";"DEL03-SP";"UOP01-DEL03-SP"
751386;1685811;2025-09-04;"quinta-feira";"11:15:00";"SP";381;54;"MAIRIPORA";"Sim";"Demais falhas mec�nicas ou el�tricas";4;"Colis�o traseira";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Dupla";"Curva;Aclive";"Sim";1342576;"Autom�vel";"HYUNDAI/HB20 10M VISION/HB20 10M VISION";2022;"Condutor";"Les�es Leves";44;"Feminino";0;1;0;0;-23,242428;-46,597636;"SPRF-SP";"DEL03-SP";"UOP01-DEL03-SP"
751386;1685810;2025-09-04;"quinta-feira";"11:15:00";"SP";381;54;"MAIRIPORA";"Sim";"Demais falhas mec�nicas ou el�tricas";4;"Colis�o traseira";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Dupla";"Curva;Aclive";"Sim";1342575;"Autom�vel";"FORD/FIESTA SEDAN1.6FLEX/FIESTA SEDAN1.6FLEX";2007;"Condutor";"Ileso";68;"Masculino";1;0;0;0;-23,242428;-46,597636;"SPRF-SP";"DEL03-SP";"UOP01-DEL03-SP"
751386;1685809;2025-09-04;"quinta-feira";"11:15:00";"SP";381;54;"MAIRIPORA";"Sim";"Demais falhas mec�nicas ou el�tricas";4;"Colis�o traseira";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Dupla";"Curva;Aclive";"Sim";1342574;"Autom�vel";"HYUNDAI/HB20S 10M EVOLUT/HB20S 10M EVOLUT";2021;"Condutor";"Ileso";57;"Feminino";1;0;0;0;-23,242428;-46,597636;"SPRF-SP";"DEL03-SP";"UOP01-DEL03-SP"
751386;1685808;2025-09-04;"quinta-feira";"11:15:00";"SP";381;54;"MAIRIPORA";"Sim";"Demais falhas mec�nicas ou el�tricas";4;"Colis�o traseira";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Dupla";"Curva;Aclive";"Sim";1342573;"Caminh�o-trator";"VOLVO/VM 310 4X2T/VM 310 4X2T";2009;"Condutor";"Ileso";36;"Masculino";1;0;0;0;-23,242428;-46,597636;"SPRF-SP";"DEL03-SP";"UOP01-DEL03-SP"
751386;NA;2025-09-04;"quinta-feira";"11:15:00";"SP";381;54;"MAIRIPORA";"Sim";"Demais falhas mec�nicas ou el�tricas";3;"Capotamento";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Dupla";"Curva;Aclive";"Sim";1342577;"Semireboque";"SR/FACCHINI SRF CF/FACCHINI SRF CF";2004;NA;NA;NA;NA;NA;NA;NA;NA;-23,242428;-46,597636;"SPRF-SP";"DEL03-SP";"UOP01-DEL03-SP"
751386;1685811;2025-09-04;"quinta-feira";"11:15:00";"SP";381;54;"MAIRIPORA";"Sim";"Demais falhas mec�nicas ou el�tricas";3;"Capotamento";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Dupla";"Curva;Aclive";"Sim";1342576;"Autom�vel";"HYUNDAI/HB20 10M VISION/HB20 10M VISION";2022;"Condutor";"Les�es Leves";44;"Feminino";0;1;0;0;-23,242428;-46,597636;"SPRF-SP";"DEL03-SP";"UOP01-DEL03-SP"
751386;1685810;2025-09-04;"quinta-feira";"11:15:00";"SP";381;54;"MAIRIPORA";"Sim";"Demais falhas mec�nicas ou el�tricas";3;"Capotamento";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Dupla";"Curva;Aclive";"Sim";1342575;"Autom�vel";"FORD/FIESTA SEDAN1.6FLEX/FIESTA SEDAN1.6FLEX";2007;"Condutor";"Ileso";68;"Masculino";1;0;0;0;-23,242428;-46,597636;"SPRF-SP";"DEL03-SP";"UOP01-DEL03-SP"
751386;1685809;2025-09-04;"quinta-feira";"11:15:00";"SP";381;54;"MAIRIPORA";"Sim";"Demais falhas mec�nicas ou el�tricas";3;"Capotamento";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Dupla";"Curva;Aclive";"Sim";1342574;"Autom�vel";"HYUNDAI/HB20S 10M EVOLUT/HB20S 10M EVOLUT";2021;"Condutor";"Ileso";57;"Feminino";1;0;0;0;-23,242428;-46,597636;"SPRF-SP";"DEL03-SP";"UOP01-DEL03-SP"
751386;1685808;2025-09-04;"quinta-feira";"11:15:00";"SP";381;54;"MAIRIPORA";"Sim";"Demais falhas mec�nicas ou el�tricas";3;"Capotamento";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Dupla";"Curva;Aclive";"Sim";1342573;"Caminh�o-trator";"VOLVO/VM 310 4X2T/VM 310 4X2T";2009;"Condutor";"Ileso";36;"Masculino";1;0;0;0;-23,242428;-46,597636;"SPRF-SP";"DEL03-SP";"UOP01-DEL03-SP"
751386;NA;2025-09-04;"quinta-feira";"11:15:00";"SP";381;54;"MAIRIPORA";"Sim";"Demais falhas mec�nicas ou el�tricas";2;"Colis�o com objeto";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Dupla";"Curva;Aclive";"Sim";1342577;"Semireboque";"SR/FACCHINI SRF CF/FACCHINI SRF CF";2004;NA;NA;NA;NA;NA;NA;NA;NA;-23,242428;-46,597636;"SPRF-SP";"DEL03-SP";"UOP01-DEL03-SP"
751386;1685811;2025-09-04;"quinta-feira";"11:15:00";"SP";381;54;"MAIRIPORA";"Sim";"Demais falhas mec�nicas ou el�tricas";2;"Colis�o com objeto";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Dupla";"Curva;Aclive";"Sim";1342576;"Autom�vel";"HYUNDAI/HB20 10M VISION/HB20 10M VISION";2022;"Condutor";"Les�es Leves";44;"Feminino";0;1;0;0;-23,242428;-46,597636;"SPRF-SP";"DEL03-SP";"UOP01-DEL03-SP"
751386;1685810;2025-09-04;"quinta-feira";"11:15:00";"SP";381;54;"MAIRIPORA";"Sim";"Demais falhas mec�nicas ou el�tricas";2;"Colis�o com objeto";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Dupla";"Curva;Aclive";"Sim";1342575;"Autom�vel";"FORD/FIESTA SEDAN1.6FLEX/FIESTA SEDAN1.6FLEX";2007;"Condutor";"Ileso";68;"Masculino";1;0;0;0;-23,242428;-46,597636;"SPRF-SP";"DEL03-SP";"UOP01-DEL03-SP"
751386;1685809;2025-09-04;"quinta-feira";"11:15:00";"SP";381;54;"MAIRIPORA";"Sim";"Demais falhas mec�nicas ou el�tricas";2;"Colis�o com objeto";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Dupla";"Curva;Aclive";"Sim";1342574;"Autom�vel";"HYUNDAI/HB20S 10M EVOLUT/HB20S 10M EVOLUT";2021;"Condutor";"Ileso";57;"Feminino";1;0;0;0;-23,242428;-46,597636;"SPRF-SP";"DEL03-SP";"UOP01-DEL03-SP"
751386;1685808;2025-09-04;"quinta-feira";"11:15:00";"SP";381;54;"MAIRIPORA";"Sim";"Demais falhas mec�nicas ou el�tricas";2;"Colis�o com objeto";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Dupla";"Curva;Aclive";"Sim";1342573;"Caminh�o-trator";"VOLVO/VM 310 4X2T/VM 310 4X2T";2009;"Condutor";"Ileso";36;"Masculino";1;0;0;0;-23,242428;-46,597636;"SPRF-SP";"DEL03-SP";"UOP01-DEL03-SP"
751386;NA;2025-09-04;"quinta-feira";"11:15:00";"SP";381;54;"MAIRIPORA";"Sim";"Demais falhas mec�nicas ou el�tricas";1;"Colis�o traseira";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Dupla";"Curva;Aclive";"Sim";1342577;"Semireboque";"SR/FACCHINI SRF CF/FACCHINI SRF CF";2004;NA;NA;NA;NA;NA;NA;NA;NA;-23,242428;-46,597636;"SPRF-SP";"DEL03-SP";"UOP01-DEL03-SP"
751386;1685811;2025-09-04;"quinta-feira";"11:15:00";"SP";381;54;"MAIRIPORA";"Sim";"Demais falhas mec�nicas ou el�tricas";1;"Colis�o traseira";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Dupla";"Curva;Aclive";"Sim";1342576;"Autom�vel";"HYUNDAI/HB20 10M VISION/HB20 10M VISION";2022;"Condutor";"Les�es Leves";44;"Feminino";0;1;0;0;-23,242428;-46,597636;"SPRF-SP";"DEL03-SP";"UOP01-DEL03-SP"
751386;1685810;2025-09-04;"quinta-feira";"11:15:00";"SP";381;54;"MAIRIPORA";"Sim";"Demais falhas mec�nicas ou el�tricas";1;"Colis�o traseira";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Dupla";"Curva;Aclive";"Sim";1342575;"Autom�vel";"FORD/FIESTA SEDAN1.6FLEX/FIESTA SEDAN1.6FLEX";2007;"Condutor";"Ileso";68;"Masculino";1;0;0;0;-23,242428;-46,597636;"SPRF-SP";"DEL03-SP";"UOP01-DEL03-SP"
751386;1685809;2025-09-04;"quinta-feira";"11:15:00";"SP";381;54;"MAIRIPORA";"Sim";"Demais falhas mec�nicas ou el�tricas";1;"Colis�o traseira";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Dupla";"Curva;Aclive";"Sim";1342574;"Autom�vel";"HYUNDAI/HB20S 10M EVOLUT/HB20S 10M EVOLUT";2021;"Condutor";"Ileso";57;"Feminino";1;0;0;0;-23,242428;-46,597636;"SPRF-SP";"DEL03-SP";"UOP01-DEL03-SP"
751386;1685808;2025-09-04;"quinta-feira";"11:15:00";"SP";381;54;"MAIRIPORA";"Sim";"Demais falhas mec�nicas ou el�tricas";1;"Colis�o traseira";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Dupla";"Curva;Aclive";"Sim";1342573;"Caminh�o-trator";"VOLVO/VM 310 4X2T/VM 310 4X2T";2009;"Condutor";"Ileso";36;"Masculino";1;0;0;0;-23,242428;-46,597636;"SPRF-SP";"DEL03-SP";"UOP01-DEL03-SP"
751419;1686217;2025-12-22;"segunda-feira";"17:02:00";"PR";277;2;"FOZ DO IGUACU";"Sim";"Aus�ncia de rea��o do condutor";1;"Colis�o lateral sentido oposto";"Com V�timas Feridas";"Pleno dia";"Decrescente";"C�u Claro";"Simples";"Reta";"Sim";1342893;"Autom�vel";"GM/KADETT GL/KADETT GL";0;"Condutor";"N�o Informado";NA;"N�o Informado";0;0;0;0;-25,53013985;-54,52866697;"SPRF-PR";"DEL05-PR";"UOP04-DEL05-PR"
751419;1686194;2025-12-22;"segunda-feira";"17:02:00";"PR";277;2;"FOZ DO IGUACU";"Sim";"Aus�ncia de rea��o do condutor";1;"Colis�o lateral sentido oposto";"Com V�timas Feridas";"Pleno dia";"Decrescente";"C�u Claro";"Simples";"Reta";"Sim";1342647;"Motocicleta";"HONDA/CG 160 FAN ESDI/CG 160 FAN ESDI";0;"Condutor";"Les�es Graves";NA;"Masculino";0;0;1;0;-25,53013985;-54,52866697;"SPRF-PR";"DEL05-PR";"UOP04-DEL05-PR"
751535;1691573;2025-12-22;"segunda-feira";"15:45:00";"RJ";116;177,7;"NOVA IGUACU";"N�o";"Aus�ncia de rea��o do condutor";1;"Colis�o lateral mesmo sentido";"Sem V�timas";"Pleno dia";"Crescente";"Ignorado";"Dupla";"Reta";"Sim";1343580;"Motocicleta";"N�o Informado/N�o Informado/N�o Informado";0;"Condutor";"Ileso";NA;"Masculino";1;0;0;0;-22,75275466;-43,4413147;"SPRF-RJ";"DEL06-RJ";"UOP01-DEL06-RJ"
751535;1691573;2025-12-22;"segunda-feira";"15:45:00";"RJ";116;177,7;"NOVA IGUACU";"Sim";"Trafegar com motocicleta (ou similar) entre as faixas";1;"Colis�o lateral mesmo sentido";"Sem V�timas";"Pleno dia";"Crescente";"Ignorado";"Dupla";"Reta";"Sim";1343580;"Motocicleta";"N�o Informado/N�o Informado/N�o Informado";0;"Condutor";"Ileso";NA;"Masculino";1;0;0;0;-22,75275466;-43,4413147;"SPRF-RJ";"DEL06-RJ";"UOP01-DEL06-RJ"
751542;1686236;2025-12-01;"segunda-feira";"08:57:00";"DF";60;26;"BRASILIA";"Sim";"Manobra de mudan�a de faixa";1;"Colis�o traseira";"Com V�timas Feridas";"Pleno dia";"Decrescente";"C�u Claro";"Dupla";"Aclive;Curva";"N�o";1342901;"Autom�vel";"VW/T CROSS CL TSI AD/T CROSS CL TSI AD";2020;"Condutor";"Les�es Leves";44;"Feminino";0;1;0;0;-15,99862756;-48,24263871;"SPRF-DF";"DEL03-DF";"UOP01-DEL03-DF"
751542;1686235;2025-12-01;"segunda-feira";"08:57:00";"DF";60;26;"BRASILIA";"Sim";"Manobra de mudan�a de faixa";1;"Colis�o traseira";"Com V�timas Feridas";"Pleno dia";"Decrescente";"C�u Claro";"Dupla";"Aclive;Curva";"N�o";NA;NA;"NA/NA/NA";NA;"Testemunha";"N�o Informado";NA;"N�o Informado";0;0;0;0;-15,99862756;-48,24263871;"SPRF-DF";"DEL03-DF";"UOP01-DEL03-DF"
751553;1686280;2025-12-26;"sexta-feira";"05:40:00";"PE";101;58;"RECIFE";"Sim";"Aus�ncia de rea��o do condutor";3;"Queda de ocupante de ve�culo";"Com V�timas Feridas";"Amanhecer";"Decrescente";"C�u Claro";"Dupla";"Reta";"N�o";1342922;"Motocicleta";"YAMAHA/XTZ150 CROSSER S/XTZ150 CROSSER S";2019;"Condutor";"Les�es Leves";NA;"Masculino";0;1;0;0;-7,96749822;-34,91851894;"SPRF-PE";"DEL01-PE";"UOP02-DEL01-PE"
751553;1686281;2025-12-26;"sexta-feira";"05:40:00";"PE";101;58;"RECIFE";"Sim";"Aus�ncia de rea��o do condutor";3;"Queda de ocupante de ve�culo";"Com V�timas Feridas";"Amanhecer";"Decrescente";"C�u Claro";"Dupla";"Reta";"N�o";1342924;"Caminh�o";"VOLVO/VM 290 6X2 R/VM 290 6X2 R";0;"Condutor";"Ileso";NA;"Masculino";1;0;0;0;-7,96749822;-34,91851894;"SPRF-PE";"DEL01-PE";"UOP02-DEL01-PE"
751553;1686280;2025-12-26;"sexta-feira";"05:40:00";"PE";101;58;"RECIFE";"Sim";"Aus�ncia de rea��o do condutor";2;"Tombamento";"Com V�timas Feridas";"Amanhecer";"Decrescente";"C�u Claro";"Dupla";"Reta";"N�o";1342922;"Motocicleta";"YAMAHA/XTZ150 CROSSER S/XTZ150 CROSSER S";2019;"Condutor";"Les�es Leves";NA;"Masculino";0;1;0;0;-7,96749822;-34,91851894;"SPRF-PE";"DEL01-PE";"UOP02-DEL01-PE"
751553;1686281;2025-12-26;"sexta-feira";"05:40:00";"PE";101;58;"RECIFE";"Sim";"Aus�ncia de rea��o do condutor";2;"Tombamento";"Com V�timas Feridas";"Amanhecer";"Decrescente";"C�u Claro";"Dupla";"Reta";"N�o";1342924;"Caminh�o";"VOLVO/VM 290 6X2 R/VM 290 6X2 R";0;"Condutor";"Ileso";NA;"Masculino";1;0;0;0;-7,96749822;-34,91851894;"SPRF-PE";"DEL01-PE";"UOP02-DEL01-PE"
751553;1686280;2025-12-26;"sexta-feira";"05:40:00";"PE";101;58;"RECIFE";"Sim";"Aus�ncia de rea��o do condutor";1;"Colis�o lateral mesmo sentido";"Com V�timas Feridas";"Amanhecer";"Decrescente";"C�u Claro";"Dupla";"Reta";"N�o";1342922;"Motocicleta";"YAMAHA/XTZ150 CROSSER S/XTZ150 CROSSER S";2019;"Condutor";"Les�es Leves";NA;"Masculino";0;1;0;0;-7,96749822;-34,91851894;"SPRF-PE";"DEL01-PE";"UOP02-DEL01-PE"
751553;1686281;2025-12-26;"sexta-feira";"05:40:00";"PE";101;58;"RECIFE";"Sim";"Aus�ncia de rea��o do condutor";1;"Colis�o lateral mesmo sentido";"Com V�timas Feridas";"Amanhecer";"Decrescente";"C�u Claro";"Dupla";"Reta";"N�o";1342924;"Caminh�o";"VOLVO/VM 290 6X2 R/VM 290 6X2 R";0;"Condutor";"Ileso";NA;"Masculino";1;0;0;0;-7,96749822;-34,91851894;"SPRF-PE";"DEL01-PE";"UOP02-DEL01-PE"
751568;1686313;2025-12-17;"quarta-feira";"07:30:00";"SC";101;207,5;"SAO JOSE";"N�o";"Manobra de mudan�a de faixa";3;"Queda de ocupante de ve�culo";"Com V�timas Feridas";"Pleno dia";"Decrescente";"C�u Claro";"M�ltipla";"Declive;Reta";"Sim";1342953;"Motocicleta";"YAMAHA/XTZ250 TENERE/XTZ250 TENERE";2018;"Condutor";"Les�es Graves";32;"Masculino";0;0;1;0;-27,601935;-48,627852;"SPRF-SC";"DEL01-SC";"UOP01-DEL01-SC"
751568;1686312;2025-12-17;"quarta-feira";"07:30:00";"SC";101;207,5;"SAO JOSE";"N�o";"Manobra de mudan�a de faixa";3;"Queda de ocupante de ve�culo";"Com V�timas Feridas";"Pleno dia";"Decrescente";"C�u Claro";"M�ltipla";"Declive;Reta";"Sim";1342952;"Autom�vel";"TOYOTA/COROLLA GLI18 CVT/COROLLA GLI18 CVT";2017;"Condutor";"Ileso";71;"Masculino";1;0;0;0;-27,601935;-48,627852;"SPRF-SC";"DEL01-SC";"UOP01-DEL01-SC"
751568;1686313;2025-12-17;"quarta-feira";"07:30:00";"SC";101;207,5;"SAO JOSE";"N�o";"Manobra de mudan�a de faixa";2;"Tombamento";"Com V�timas Feridas";"Pleno dia";"Decrescente";"C�u Claro";"M�ltipla";"Declive;Reta";"Sim";1342953;"Motocicleta";"YAMAHA/XTZ250 TENERE/XTZ250 TENERE";2018;"Condutor";"Les�es Graves";32;"Masculino";0;0;1;0;-27,601935;-48,627852;"SPRF-SC";"DEL01-SC";"UOP01-DEL01-SC"
751568;1686312;2025-12-17;"quarta-feira";"07:30:00";"SC";101;207,5;"SAO JOSE";"N�o";"Manobra de mudan�a de faixa";2;"Tombamento";"Com V�timas Feridas";"Pleno dia";"Decrescente";"C�u Claro";"M�ltipla";"Declive;Reta";"Sim";1342952;"Autom�vel";"TOYOTA/COROLLA GLI18 CVT/COROLLA GLI18 CVT";2017;"Condutor";"Ileso";71;"Masculino";1;0;0;0;-27,601935;-48,627852;"SPRF-SC";"DEL01-SC";"UOP01-DEL01-SC"
751568;1686313;2025-12-17;"quarta-feira";"07:30:00";"SC";101;207,5;"SAO JOSE";"N�o";"Manobra de mudan�a de faixa";1;"Colis�o traseira";"Com V�timas Feridas";"Pleno dia";"Decrescente";"C�u Claro";"M�ltipla";"Declive;Reta";"Sim";1342953;"Motocicleta";"YAMAHA/XTZ250 TENERE/XTZ250 TENERE";2018;"Condutor";"Les�es Graves";32;"Masculino";0;0;1;0;-27,601935;-48,627852;"SPRF-SC";"DEL01-SC";"UOP01-DEL01-SC"
751568;1686312;2025-12-17;"quarta-feira";"07:30:00";"SC";101;207,5;"SAO JOSE";"N�o";"Manobra de mudan�a de faixa";1;"Colis�o traseira";"Com V�timas Feridas";"Pleno dia";"Decrescente";"C�u Claro";"M�ltipla";"Declive;Reta";"Sim";1342952;"Autom�vel";"TOYOTA/COROLLA GLI18 CVT/COROLLA GLI18 CVT";2017;"Condutor";"Ileso";71;"Masculino";1;0;0;0;-27,601935;-48,627852;"SPRF-SC";"DEL01-SC";"UOP01-DEL01-SC"
751568;1686313;2025-12-17;"quarta-feira";"07:30:00";"SC";101;207,5;"SAO JOSE";"Sim";"Trafegar com motocicleta (ou similar) entre as faixas";3;"Queda de ocupante de ve�culo";"Com V�timas Feridas";"Pleno dia";"Decrescente";"C�u Claro";"M�ltipla";"Declive;Reta";"Sim";1342953;"Motocicleta";"YAMAHA/XTZ250 TENERE/XTZ250 TENERE";2018;"Condutor";"Les�es Graves";32;"Masculino";0;0;1;0;-27,601935;-48,627852;"SPRF-SC";"DEL01-SC";"UOP01-DEL01-SC"
751568;1686312;2025-12-17;"quarta-feira";"07:30:00";"SC";101;207,5;"SAO JOSE";"Sim";"Trafegar com motocicleta (ou similar) entre as faixas";3;"Queda de ocupante de ve�culo";"Com V�timas Feridas";"Pleno dia";"Decrescente";"C�u Claro";"M�ltipla";"Declive;Reta";"Sim";1342952;"Autom�vel";"TOYOTA/COROLLA GLI18 CVT/COROLLA GLI18 CVT";2017;"Condutor";"Ileso";71;"Masculino";1;0;0;0;-27,601935;-48,627852;"SPRF-SC";"DEL01-SC";"UOP01-DEL01-SC"
751568;1686313;2025-12-17;"quarta-feira";"07:30:00";"SC";101;207,5;"SAO JOSE";"Sim";"Trafegar com motocicleta (ou similar) entre as faixas";2;"Tombamento";"Com V�timas Feridas";"Pleno dia";"Decrescente";"C�u Claro";"M�ltipla";"Declive;Reta";"Sim";1342953;"Motocicleta";"YAMAHA/XTZ250 TENERE/XTZ250 TENERE";2018;"Condutor";"Les�es Graves";32;"Masculino";0;0;1;0;-27,601935;-48,627852;"SPRF-SC";"DEL01-SC";"UOP01-DEL01-SC"
